DataSet,Type,Train ,Test ,Class,Length,ACC(UFS-IE),ARI(UFS-IE)
ACSF1,Device,100,100,10,1460,0.473,0.2783
Adiac,Image,390,391,37,176,0.477,0.3298
ArrowHead,Image,36,175,3,251,0.56,0.223
Beef,Spectro,30,30,5,470,0.3667,0.0321
BeetleFly,Image,20,20,2,512,0.67,0.0758
BirdChicken,Image,20,20,2,512,0.55,-0.0398
BME,Simulated,30,150,3,128,0.4733,0.1002
Car,Sensor,60,60,4,577,0.5933,0.1999
CBF,Simulated,30,900,3,128,0.5888,0.199
Chinatown,Other,20,343,2,24,0.9767,0.9051
ChlorineConcentration,Simulated,467,3840,3,166,0.3747,0.003
CinCECGTorso,ECG,40,1380,4,1639,0.5157,0.2364
Coffee,Spectro,28,28,2,286,0.9786,0.9205
Computers,Device,250,250,2,720,0.6644,0.1055
CricketX,HAR,390,390,12,300,0.3344,0.1508
CricketY,HAR,390,390,12,300,0.3282,0.1514
CricketZ,HAR,390,390,12,300,0.3215,0.1355
Crop,Image,7200,16800,24,46,0.3452,0.236
DiatomSizeReduction,Image,16,306,4,345,0.8761,0.7656
DistalPhalanxOutlineCorrect,Image,600,276,2,80,0.5942,0.0283
DistalPhalanxOutlineAgeGroup,Image,400,139,3,80,0.6101,0.2007
DistalPhalanxTW,Image,400,139,6,80,0.454,0.2643
Earthquakes,Sensor,322,139,2,512,0.6906,0.0957
ECG200,ECG,100,100,2,96,0.74,0.2125
ECG5000,ECG,500,4500,5,140,0.4531,0.3039
ECGFiveDays,ECG,23,861,2,136,0.5134,-0.0004
ElectricDevices,Device,8926,7711,7,96,0.4404,0.2663
EOGHorizontalSignal,Other,362,362,12,1250,0.3834,0.2024
EOGVerticalSignal,Other,362,362,12,1250,0.3696,0.1752
EthanolLevel,Spectro,504,500,4,1751,0.286,-0.0013
FaceAll,Image,560,1690,14,131,0.5067,0.4065
FaceFour,Image,24,88,4,350,0.6716,0.4478
FacesUCR,Image,200,2050,14,131,0.3975,0.2405
FiftyWords,Image,450,455,50,270,0.4136,0.2876
Fish,Image,175,175,7,463,0.4554,0.1893
FordA,Sensor,3601,1320,2,500,0.5023,-0.0007
FordB,Sensor,3636,810,2,500,0.5225,0.0008
FreezerRegularTrain,Device,150,2850,2,301,0.7021,0.1631
FreezerSmallTrain,Device,28,2850,2,301,0.7032,0.1648
GunPoint,HAR,50,150,2,150,0.52,-0.0051
GunPointAgeSpan,HAR,135,316,2,150,0.5098,-0.0025
GunPointMaleVersusFemale,HAR,135,316,2,150,0.6373,0.1079
GunPointOldVersusYoung,HAR,136,315,2,150,0.7397,0.2274
Ham,Spectro,109,105,2,431,0.6286,0.0571
HandOutlines,Image,1000,370,2,2709,0.7216,0.1671
Haptics,Motion,155,308,5,1092,0.3435,0.0587
Herring,Image,64,64,2,512,0.5938,0.0201
HouseTwenty,Device,40,119,2,2000,0.7437,0.2408
InlineSkate,Motion,100,550,7,1882,0.2229,0.0143
InsectEPGRegularTrain,Other,62,249,3,601,0.6165,0.2583
InsectEPGSmallTrain,Other,17,249,3,601,0.5643,0.1544
InsectWingbeatSound,Other,220,1980,11,256,0.4402,0.2947
ItalyPowerDemand,Sensor,67,1029,2,24,0.5493,0.009
LargeKitchenAppliances,Device,375,375,3,720,0.4923,0.0558
Lightning2,Sensor,60,61,2,637,0.6557,0.0839
Lightning7,Sensor,70,73,7,319,0.5205,0.2868
Mallat,Simulated,55,2345,8,1024,0.8375,0.7985
Meat,Spectro,60,60,3,448,0.9167,0.7666
MedicalImages,Image,381,760,10,99,0.3287,0.0646
MiddlePhalanxOutlineCorrect,Image,600,291,2,80,0.5979,0.0235
MiddlePhalanxOutlineAgeGroup,Image,400,154,3,80,0.4701,0.049
MiddlePhalanxTW,Image,399,154,6,80,0.4305,0.2315
MixedShapesRegularTrain,Image,500,2425,5,1024,0.6733,0.521
MixedShapesSmallTrain,Image,100,2425,5,1024,0.6634,0.5104
MoteStrain,Sensor,20,1252,2,84,0.7875,0.3311
NonInvasiveFetalECGThorax1,ECG,1800,1965,42,750,0.5895,0.4896
NonInvasiveFetalECGThorax2,ECG,1800,1965,42,750,0.6354,0.5395
OliveOil,Spectro,30,30,4,570,0.7467,0.5239
OSULeaf,Image,200,242,6,427,0.3769,0.1395
PhalangesOutlinesCorrect,Image,1800,858,2,80,0.6212,0.0528
Phoneme,Other,214,1896,39,1024,0.1703,0.05
PigAirwayPressure,Other,104,208,52,2000,0.2822,0.0295
PigArtPressure,Other,104,208,52,2000,0.3298,0.0815
PigCVP,Other,104,208,52,2000,0.2188,0.0019
Plane,Sensor,105,105,7,144,0.879,0.8489
PowerCons,Device,180,180,2,144,0.75,0.2461
ProximalPhalanxOutlineCorrect,Image,600,291,2,80,0.6426,0.0739
ProximalPhalanxOutlineAgeGroup,Image,400,205,3,80,0.7073,0.5583
ProximalPhalanxTW,Image,400,205,6,80,0.5146,0.3703
RefrigerationDevices,Device,375,375,3,720,0.5243,0.1462
Rock,Spectro,20,50,4,2844,0.458,0.0755
ScreenType,Device,375,375,3,720,0.3845,0.0085
SemgHandGenderCh2,Spectro,300,600,2,1500,0.6763,0.1155
SemgHandMovementCh2,Spectro,450,450,6,1500,0.3393,0.0821
SemgHandSubjectCh2,Spectro,450,450,5,1500,0.4644,0.1785
ShapeletSim,Simulated,20,180,2,500,0.5306,0.0024
ShapesAll,Image,600,600,60,512,0.536,0.3821
SmallKitchenAppliances,Device,375,375,3,720,0.5824,0.1402
SmoothSubspace,Simulated,150,150,3,15,0.542,0.1433
SonyAIBORobotSurface1,Sensor,20,601,2,70,0.5093,-0.0065
SonyAIBORobotSurface2,Sensor,27,953,2,65,0.7807,0.3137
StarLightCurves,Sensor,1000,8236,3,1024,0.7444,0.4948
Strawberry,Spectro,613,370,2,235,0.5378,-0.0268
SwedishLeaf,Image,500,625,15,128,0.5723,0.4688
Symbols,Image,25,995,6,398,0.7527,0.6816
SyntheticControl,Simulated,300,300,6,60,0.6547,0.6133
ToeSegmentation1,Motion,40,228,2,277,0.5057,-0.0042
ToeSegmentation2,Motion,36,130,2,343,0.5638,0.0089
Trace,Sensor,100,100,4,275,0.56,0.3347
TwoLeadECG,ECG,23,1139,2,82,0.5391,0.0052
TwoPatterns,Simulated,1000,4000,4,128,0.3423,0.0444
UMD,Simulated,36,144,3,150,0.4514,0.1154
UWaveGestureLibraryAll,HAR,896,3582,8,945,0.7315,0.6149
UWaveGestureLibraryX,HAR,896,3582,8,315,0.5782,0.3805
UWaveGestureLibraryY,HAR,896,3582,8,315,0.4858,0.3336
UWaveGestureLibraryZ,HAR,896,3582,8,315,0.5024,0.3048
Wafer,Sensor,1000,6164,2,152,0.628,0.0011
Wine,Spectro,57,54,2,234,0.587,0.0222
WordSynonyms,Image,267,638,25,270,0.321,0.1889
Worms,Motion,181,77,5,900,0.3727,0.1254
WormsTwoClass,Motion,181,77,2,900,0.5442,-0.0059
Yoga,Image,300,3000,2,426,0.5067,-0.0015
AVERAGE,-,-,-,-,-,0.5478,0.2167
